etect  outlier  using  interquartile  method  and  remove  them  def  find  outliers  df  quartile  quartile  np  percentile  df  25  75  iqr  quartile  quartile  lower  bound  quartile  iqr  upper  bound  quartile  iqr  outlier  indices  list  df  index  df  lower  bound  df  upper  bound  outlier  values  list  df  outlier  indices  df  outlier  indices  np  NaN  return  df  Find  outliers  in  first  column  continuous  values  print  find  outliers  duration  Find  outliers  in  first  column  continuous  values  print  find  outliers  credit  amount  Find  outliers  in  first  column  continuous  values  print  find  outliers  age  Check  for  null  values  isnull  values  any  Define  the  values  to  replce  and  the  strategy  of  choosing  the  replacement  value  from  sklearn  preprocessing  import  Imputer  suspected  cols  duration  credit  amount  age  imp  Imputer  missing  values  NaN  strategy  mean  pd  DataFrame  suspected  cols  imp  fit  transform  pd  DataFrame  suspected  cols  pd  Data,ibm
Frame  head  10  Check  for  null  values  pd  DataFrame  isnull  values  any  train  test  train  test  train  test  split  enc  test  size  random  state  42  print  train  shape  train  shape  print  test  shape  test  shape  print  train  columns  np  set  printoptions  precision  list  train  iloc  10  values  Use  StandardScaler  scaler  preprocessing  StandardScaler  fit  train  train  train  scaled  scaler  transform  train  pd  DataFrame  train  scaled  columns  train  columns  head  pd  DataFrame  train  head  from  sklearn  linear  model  import  LogisticRegression  clf  lr  LogisticRegression  model  clf  lr  fit  train  scaled  train  model  Use  the  scaler  fit  on  trained  data  to  scale  our  test  data  test  scaled  scaler  transform  test  pd  DataFrame  test  scaled  columns  train  columns  head  score  lr  clf  lr  decision  function  test  scaled  score  lry  pred  lr  clf  lr  predict  test  scaled  acc  lr  accuracy  score  test  pred  lr  print  acc  lr  average  precision  lr  av,ibm
erage  precision  score  test  score  lr  print  Average  precision  recall  score  2f  format  average  precision  lr  Plot  SVC  ROC  Curve  plt  figure  figsize  15  10  clf  fpr  lr  tpr  lr  thresh  lr  metrics  roc  curve  test  score  lr  auc  lr  metrics  roc  auc  score  test  score  lr  plt  plot  fpr  lr  tpr  lr  label  Logistic  Regression  on  Preprocessed  Data  auc  str  auc  lr  plt  legend  loc  plt  xlabel  False  Positives  plt  ylabel  True  Positives  The  code  was  removed  by  DSX  for  sharing  To  work  with  the  Watson  Machine  Learning  REST  API  you  must  generate  Bearer  access  token  import  urllib3  requests  json  headers  urllib3  util  make  headers  basic  auth  format  credentials  username  credentials  password  url  v3  identity  token  format  credentials  url  response  requests  get  url  headers  headers  ml  token  Bearer  json  loads  response  text  get  token  print  ml  token  Create  an  online  scoring  endpoint  endpoint  instance  credentials  url  v,ibm
3  wml  instances  credentials  instance  id  header  Content  Type  application  json  Authorization  ml  token  response  get  instance  requests  get  endpoint  instance  headers  header  print  response  get  instance  print  response  get  instance  text  Create  API  client  from  watson  machine  learning  client  import  WatsonMachineLearningAPIClient  client  WatsonMachineLearningAPIClient  credentials  Publish  model  in  Watson  Machine  Learning  repository  on  Cloud  model  props  client  repository  ModelMetaNames  AUTHOR  NAME  Heba  El  Shimy  client  repository  ModelMetaNames  NAME  Loan  Approval  Model  published  model  client  repository  store  model  model  model  meta  props  model  props  training  data  train  scaled  training  target  train  Create  model  deployment  published  model  uid  client  repository  get  model  uid  published  model  created  deployment  client  deployments  create  published  model  uid  Deployment  of  Loan  Approval  Model  Get  Scoring  URL  scoring,ibm
  endpoint  client  deployments  get  scoring  url  created  deployment  print  scoring  endpoint  Get  model  details  and  expected  input  model  details  client  repository  get  details  published  model  uid  print  json  dumps  model  details  indent  ,ibm
import  tensorflow  as  tf  import  numpy  as  np  tf  set  random  seed  777  for  reproducibility  import  sys  import  types  import  pandas  as  pd  from  botocore  client  import  Config  import  ibm  boto3  def  iter  self  return  The  following  code  accesses  file  in  your  IBM  Cloud  Object  Storage  It  includes  your  credentials  You  might  want  to  remove  those  credentials  before  you  share  your  notebook  client  ace6f71a1b9946cbb684ca0d9e6c34c0  ibm  boto3  client  service  name  s3  ibm  api  key  id  xBNCWwO4mooXZRHuqZ71nRmyIlQt8ca3ZWN8pOo56X69Dx  masking  use  your  own  ibm  auth  endpoint  https  iam  ng  bluemix  net  oidc  token  config  Config  signature  version  oauth  endpoint  url  https  s3  api  us  geo  objectstorage  service  networklayer  com  body  client  ace6f71a1b9946cbb684ca0d9e6c34c0  get  object  Bucket  tensorflowlabwithwatsonstudio  donotdelete  pr  neiwaip4a29fcg  Key  data  03  diabetes  csv  Body  add  missing  iter  method  so  pandas  accepts  body  as ,ibm
 file  like  object  if  not  hasattr  body  iter  body  iter  types  MethodType  iter  body  df  data  pd  read  csv  body  df  data  head  xy  df  data  values  xy  np  loadtxt  data  03  diabetes  csv  delimiter  dtype  np  float32  data  xy  data  xy  print  data  shape  data  shape  placeholders  for  tensor  that  will  be  always  fed  tf  placeholder  tf  float32  shape  None  tf  placeholder  tf  float32  shape  None  tf  Variable  tf  random  normal  name  weight  tf  Variable  tf  random  normal  name  bias  Hypothesis  using  sigmoid  tf  div  tf  exp  tf  matmul  hypothesis  tf  sigmoid  tf  matmul  cost  loss  function  cost  tf  reduce  mean  tf  log  hypothesis  tf  log  hypothesis  train  tf  train  GradientDescentOptimizer  learning  rate  01  minimize  cost  Accuracy  computation  True  if  hypothesis  else  False  predicted  tf  cast  hypothesis  dtype  tf  float32  accuracy  tf  reduce  mean  tf  cast  tf  equal  predicted  dtype  tf  float32  Launch  graph  sess  tf  Session  sess  run  ,ibm
tf  global  variables  initializer  for  step  in  range  10001  cost  val  sess  run  cost  train  feed  dict  data  data  if  step  500  print  step  cost  val  Accuracy  report  sess  run  hypothesis  predicted  accuracy  feed  dict  data  data  print  nHypothesis  nCorrect  nAccuracy  ,ibm
With  your  cursor  in  this  cell  insert  the  code  to  read  the  dataset  into  DataFrame  as  instructed  in  step  of  the  setup  instructions  above  New  version  of  imported  DataFrame  indexed  by  the  DATE  column  Make  sure  variable  name  on  the  right  of  the  assigment  statement  matches  the  value  inserted  into  the  code  cell  above  data  df  data  set  index  DATE  Required  imports  from  math  import  sqrt  from  numpy  import  concatenate  from  matplotlib  import  pyplot  import  pandas  as  pd  from  datetime  import  datetime  from  sklearn  preprocessing  import  MinMaxScaler  from  sklearn  metrics  import  mean  squared  error  from  keras  models  import  Sequential  from  keras  layers  import  Dense  from  keras  layers  import  Dropout  from  keras  layers  import  LSTM  import  plotly  offline  as  py  import  plotly  graph  objs  as  go  import  numpy  as  np  py  init  notebook  mode  connected  True  matplotlib  inline  Plot  the  data  read  in  cop  trace  go,ibm
  Scatter  data  index  data  WCOILWTICO  name  Price  py  iplot  cop  trace  Create  scaled  version  of  the  data  with  oil  prices  normalized  between  and  values  data  WCOILWTICO  values  reshape  values  values  astype  float32  scaler  MinMaxScaler  feature  range  scaled  scaler  fit  transform  values  Split  the  data  between  training  and  testing  The  first  70  of  the  data  is  used  for  training  while  the  remaining  30  is  used  for  validation  train  size  int  len  scaled  test  size  len  scaled  train  size  train  test  scaled  train  size  scaled  train  size  len  scaled  print  len  train  len  test  Generates  the  and  data  from  the  downloaded  dataset  The  last  values  in  the  input  data  are  left  off  and  the  values  are  generated  by  shifting  the  values  by  where  is  the  value  of  the  prev  periods  paramater  See  the  example  below  prev  periods  is  set  to  Original  weeks  05  15  25  35  45  New  weeks  05  15  25  25  35  45  def  gen  dat,ibm
asets  dataset  prev  periods  dataX  dataY  for  in  range  len  dataset  prev  periods  dataset  prev  periods  dataX  append  dataY  append  dataset  prev  periods  print  len  dataY  return  np  array  dataX  np  array  dataY  Generate  testing  and  validation  data  We  ll  use  sliding  window  size  of  week  to  predict  the  next  week  price  prev  periods  trainX  trainY  gen  datasets  train  prev  periods  testX  testY  gen  datasets  test  prev  periods  Reshape  into  numpy  arraya  of  shape  prev  periods  where  is  the  number  of  training  or  testing  values  trainX  np  reshape  trainX  trainX  shape  trainX  shape  testX  np  reshape  testX  testX  shape  testX  shape  Build  RNN  this  should  take  few  minutes  model  Sequential  model  add  LSTM  100  input  shape  trainX  shape  trainX  shape  model  add  Dropout  model  add  Dense  model  compile  loss  mean  squared  error  optimizer  adam  metrics  mae  history  model  fit  trainX  trainY  epochs  50  batch  size  32  validati,ibm
on  data  testX  testY  verbose  shuffle  False  Check  out  MSE  RMSE  MAE  for  training  and  testing  data  training  error  model  evaluate  trainX  trainY  verbose  print  Training  error  5f  MSE  5f  RMSE  5f  MAE  training  error  sqrt  training  error  training  error  testing  error  model  evaluate  testX  testY  verbose  print  Testing  error  5f  MSE  5f  RMSE  5f  MAE  testing  error  sqrt  testing  error  testing  error  Plot  validation  loss  vs  epoch  number  pyplot  plot  history  history  loss  label  training  loss  pyplot  plot  history  history  val  loss  label  test  loss  pyplot  legend  pyplot  show  Plot  prediction  vs  actual  using  scaled  values  yhat  test  model  predict  testX  print  yhat  test  shape  pyplot  plot  yhat  test  color  red  label  prediction  pyplot  plot  testY  color  blue  label  actual  pyplot  legend  pyplot  show  Convert  scaled  prices  back  to  original  scale  USD  yhat  test  inverse  scaler  inverse  transform  yhat  test  reshape  testY  inv,ibm
erse  scaler  inverse  transform  testY  reshape  Add  dates  back  dates  data  tail  len  testX  index  testY  reshape  testY  inverse  reshape  len  testY  inverse  yhat  test  reshape  yhat  test  inverse  reshape  len  yhat  test  inverse  Calculate  MSE  RMSE  based  on  original  USD  prices  mse  mean  squared  error  testY  inverse  yhat  test  inverse  rmse  sqrt  mse  print  Test  MSE  USD  3f  Test  RMSE  USD  3f  mse  rmse  Plot  actual  vs  predicted  using  actual  dates  and  USD  actual  go  Scatter  dates  testY  reshape  line  dict  color  rgb  255  width  name  Actual  Price  predicted  go  Scatter  dates  yhat  test  reshape  line  dict  color  rgb  255  width  name  Predicted  Price  py  iplot  predicted  actual  Grab  last  week  of  normalized  data  and  reshape  into  shape  expected  by  model  scaled  last  prices  scaled  len  scaled  prev  periods  len  scaled  scaled  last  prices  np  reshape  scaled  last  prices  prev  periods  print  scaled  last  prices  Predict  the  price,ibm
  for  the  week  of  2018  using  the  model  Note  this  will  be  on  scale  of  print  new  scaled  last  prices  shape  next  price  prediction  model  predict  scaled  last  prices  Transform  scaled  predicion  back  to  USD  price  next  price  inverse  scaler  inverse  transform  next  price  prediction  reshape  print  next  price  inverse  ,ibm
import  tensorflow  as  tf  tf  set  random  seed  777  for  reproducibility  data  data  Evaluation  our  model  using  this  test  dataset  test  test  tf  placeholder  float  None  tf  placeholder  float  None  tf  Variable  tf  random  normal  tf  Variable  tf  random  normal  tf  nn  softmax  computes  softmax  activations  softmax  exp  logits  reduce  sum  exp  logits  dim  hypothesis  tf  nn  softmax  tf  matmul  Cross  entropy  cost  loss  cost  tf  reduce  mean  tf  reduce  sum  tf  log  hypothesis  axis  Try  to  change  learning  rate  to  small  numbersl  rate  01  optimizer  tf  train  GradientDescentOptimizer  learning  rate  rate  minimize  cost  Correct  prediction  Test  model  prediction  tf  arg  max  hypothesis  is  correct  tf  equal  prediction  tf  argmax  accuracy  tf  reduce  mean  tf  cast  is  correct  tf  float32  Launch  graph  sess  tf  Session  Initialize  TensorFlow  variables  sess  run  tf  global  variables  initializer  for  step  in  range  1001  cost  val  val  sess  run,ibm
  cost  optimizer  feed  dict  data  data  if  step  100  print  step  cost  val  predict  print  Prediction  sess  run  prediction  feed  dict  test  Calculate  the  accuracy  print  Accuracy  sess  run  accuracy  feed  dict  test  test  when  lr  73203  30548954  22985029  66033536  39069986  29670858  99386835  34510708  09743214  80419564  23  1494  06951046  29449689  0999819  95319986  63627958  48935604  90760708  65020132  50593793  27  2798  44451016  85699677  03748143  48429942  98872018  57314301  52989244  16229868  74406147  668  12396193  61504567  47498202  22003263  2470119  9268558  96035379  41933775  43156195  77111  9524312  13037777  08607888  78651619  26245379  42393875  07170963  14037919  12054014  inf  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  Prediction  Accuracy  When  lr  1e  10  73203  80269563  67861295  21728313  3051686  3032113  50825703  75722361  7008909  10820389  73203  80269563  67861295  21728313  3051686  3032113  5,ibm
0825703  75722361  7008909  10820389  73203  80269563  67861295  21728313  3051686  3032113  50825703  75722361  7008909  10820389  198  73203  80269563  67861295  21728313  3051686  3032113  50825703  75722361  7008909  10820389  199  73203  80269563  67861295  21728313  3051686  3032113  50825703  75722361  7008909  10820389  200  73203  80269563  67861295  21728313  3051686  3032113  50825703  75722361  7008909  10820389  Prediction  Accuracy  When  lr  73203  72881663  71536207  18015325  57753736  12988332  60729778  48373488  51433605  02127004  318  66219079  74796319  14612854  81948912  03000021  68936598  23214608  33772916  94628811  0218  64342022  74127686  12067163  81161296  00900121  72049117  2086665  35079569  909742  199  672261  15377033  28146935  13632679  37484586  18958236  33544877  35609841  43973011  25604188  200  670909  15885413  28058422  14229572  37609792  19073224  33304682  35536593  44033223  2561723  Prediction  Accuracy  ,ibm
import  sys  sys  path  append  home  ec2  user  anaconda3  lib  python3  site  packages  import  boto3  import  re  from  sagemaker  import  get  execution  role  assumed  role  get  execution  role  print  str  assumed  role  Bucket  location  temp  s3  s3  cnidus  ml  pdx  criteo  temp  dataset  s3  s3  sagemaker  us  west  369233609183  datasets  criteo  16  tb  criteo  20180605  141913  aws  s3  ls  s3  sagemaker  us  west  369233609183  datasets  criteo  16  tb  criteo  20180605  141913  wc  bash  mkdir  tmp  criteo  cd  tmp  criteo  curl  http  azuremlsampleexperiments  blob  core  windows  net  criteo  day  gz  Upload  to  S3  TODO  bash  git  clone  mvs  script  mode  pipe  ps  server  https  github  com  mvsusp  sagemaker  tensorflow  containers  git  pwdimport  os  print  os  getcwd  os  chdir  sagemaker  tensorflow  containers  test  integration  benchmarks  criteo  print  os  getcwd  from  sagemaker  tensorflow  import  TensorFlow  Change  this  to  your  criteo  small  clicks  or  large  clicks ,amazon
 datasets  https  github  com  GoogleCloudPlatform  cloudml  samples  tree  master  criteo  tft  criteo  dataset  CRITEO  DATASET  dataset  s3  hyperparameters  sets  the  number  of  parameter  servers  in  the  cluster  sagemaker  num  parameter  servers  10  s3  channel  CRITEO  DATASET  batch  size  30000  dataset  kaggle  model  type  linear  l2  regularization  100  see  https  www  tensorflow  org  performance  performance  guide  optimizing  for  cpu  Best  value  for  this  model  is  10  default  value  in  the  container  is  sets  the  value  to  the  number  of  logical  cores  inter  op  parallelism  threads  10  environment  variables  that  will  be  written  to  the  container  before  training  starts  sagemaker  env  vars  True  uses  HTTPS  uses  HTTP  otherwise  Default  false  see  https  docs  aws  amazon  com  sdk  for  cpp  v1  developer  guide  client  config  html  S3  USE  HTTPS  True  True  verifies  SSL  Default  false  S3  VERIFY  SSL  True  Sets  the  time  in  milliseconds  th,amazon
at  thread  should  wait  after  completing  the  execution  of  parallel  region  before  sleeping  Default  see  https  github  com  tensorflow  tensorflow  blob  faff6f2a60a01dba57cf3a3ab832279dbe174798  tensorflow  docs  src  performance  performance  guide  md  tuning  mkl  for  the  best  performance  KMP  BLOCKTIME  25  tf  TensorFlow  entry  point  task  py  source  dir  trainer  train  instance  count  10  train  instance  type  ml  c5  9xlarge  pass  in  your  own  SageMaker  role  role  assumed  role  hyperparameters  hyperparameters  This  points  to  the  prototype  images  Change  the  region  to  us  west  or  us  east  or  TF  version  to  if  needed  tf  train  image  lambda  520713654638  dkr  ecr  us  west  amazonaws  com  sagemaker  tensorflow  cpu  py2  script  mode  preview  publicly  accessible  placeholder  data  Change  the  region  if  needed  tf  fit  training  s3  sagemaker  sample  data  us  west  spark  mnist  train  run  tensorboard  locally  True  ,amazon
import  mxnet  as  mx  import  symbol  alexnet  as  alexnet  import  recotools  Define  some  constants  max  user  int  1e6  title  vocab  int  1e5  ngram  dimensions  int  1e8  def  dssm  recommender  input  variables  title  mx  symbol  Variable  title  words  image  mx  symbol  Variable  image  queries  mx  symbol  Variable  query  ngrams  user  mx  symbol  Variable  user  id  label  mx  symbol  Variable  label  Process  content  stack  image  alexnet  features  image  256  title  recotools  SparseBagOfWordProjection  data  title  vocab  size  title  vocab  output  dim  title  mx  symbol  FullyConnected  data  title  num  hidden  content  mx  symbol  Concat  image  title  content  mx  symbol  Dropout  content  content  mx  symbol  FullyConnected  data  content  num  hidden  Process  user  stack  user  mx  symbol  Embedding  data  user  input  dim  max  user  output  dim  user  mx  symbol  FullyConnected  data  user  num  hidden  queries  recotools  SparseBagOfWordProjection  data  queries  vocab  size  ng,amazon
ram  dimensions  output  dim  queries  mx  symbol  FullyConnected  data  queries  num  hidden  user  mx  symbol  Concat  user  queries  user  mx  symbol  Dropout  user  user  mx  symbol  FullyConnected  data  user  num  hidden  loss  layer  pred  recotools  CosineLoss  user  content  label  label  return  pred  net1  dssm  recommender  256  mx  viz  plot  network  net1  ,amazon
bucket  my  bucket  name  prefix  sagemaker  closest  avg  Define  IAM  role  import  boto3  import  re  from  sagemaker  import  get  execution  role  role  get  execution  role  import  pandas  as  pd  import  numpy  as  np  import  matplotlib  pyplot  as  plt  import  io  import  os  import  time  import  json  import  sagemaker  amazon  common  as  smac  import  sagemaker  from  sagemaker  predictor  import  csv  serializer  json  deserializerv  np  random  random  1000  25  labels  John  Petrucci  Mike  Mangini  Jordan  Rudess  James  LaBrie  John  Myung  avg  350  450  780  280  100  label  series  feature  series  for  in  range  1000  label  series  append  labels  feature  series  append  avg  df  pd  DataFrame  label  label  series  feature  feature  series  df  groupby  label  agg  feature  count  len  mean  np  mean  dftrain  data  rate  evaluation  data  rate  train  data  df  int  len  df  train  data  rate  validation  data  df  int  len  df  train  data  rate  int  len  df  train  data  rate  ,amazon
evaluation  data  rate  test  data  df  int  len  df  train  data  rate  evaluation  data  rate  print  len  train  data  len  validation  data  len  test  data  import  pickle  buf  io  BytesIO  buf  write  pickle  dumps  train  data  buf  seek  key  closest  avg  train  data  boto3  resource  s3  Bucket  bucket  Object  os  path  join  prefix  train  key  upload  fileobj  buf  s3  train  data  s3  train  format  bucket  prefix  key  print  uploaded  training  data  location  format  s3  train  data  import  pickle  buf  io  BytesIO  buf  write  pickle  dumps  validation  data  buf  seek  key  closest  avg  validation  data  boto3  resource  s3  Bucket  bucket  Object  os  path  join  prefix  validation  key  upload  fileobj  buf  s3  validation  data  s3  validation  format  bucket  prefix  key  print  uploaded  training  data  location  format  s3  train  data  container  my  account  id  dkr  ecr  us  east  amazonaws  com  sagemaker  closest  avg  latest  sess  sagemaker  Session  linear  sagemaker  estim,amazon
ator  Estimator  container  role  train  instance  count  train  instance  type  ml  c4  xlarge  output  path  s3  output  format  bucket  prefix  sagemaker  session  sess  linear  set  hyperparameters  feature  dim  59  mini  batch  size  100  predictor  type  regressor  epochs  10  num  models  32  loss  absolute  loss  linear  fit  training  s3  train  data  validation  s3  validation  data  linear  predictor  linear  deploy  initial  instance  count  instance  type  ml  c4  xlarge  import  pickle  pickle  serializer  lambda  data  pickle  dumps  data  pickle  deserializer  lambda  body  mime  pickle  loads  body  read  linear  predictor  content  type  binary  octet  stream  linear  predictor  serializer  pickle  serializer  linear  predictor  deserializer  pickle  deserializerresult  linear  predictor  predict  test  data  feature  test  data  predicted  result  accuracy  len  test  data  test  data  label  test  data  predicted  len  test  data  sagemaker  Session  delete  endpoint  linear  predictor  e,amazon
ndpoint  ,amazon
S3  bucket  and  prefix  bucket  your  s3  bucket  name  here  prefix  sagemaker  DEMO  data  distribution  types  Define  IAM  role  import  boto3  import  re  from  sagemaker  import  get  execution  role  role  get  execution  role  import  boto3  import  pandas  as  pd  import  numpy  as  np  import  matplotlib  pyplot  as  plt  from  IPython  display  import  display  import  io  import  time  import  copy  import  json  import  sys  import  sagemaker  amazon  common  as  smac  import  osdef  get  gdelt  filename  s3  boto3  resource  s3  s3  Bucket  gdelt  open  data  download  file  events  filename  gdelt  csv  df  pd  read  csv  gdelt  csv  sep  header  pd  read  csv  https  www  gdeltproject  org  data  lookups  CSV  header  historical  txt  sep  df  columns  header  columns  return  dfdata  get  gdelt  1979  csv  datadata  data  EventCode  NumArticles  AvgTone  Actor1Geo  Lat  Actor1Geo  Long  Actor2Geo  Lat  Actor2Geo  Long  data  EventCode  data  EventCode  astype  object  for  column  in  data  ,amazon
select  dtypes  include  object  columns  display  pd  crosstab  index  data  column  columns  observations  normalize  columns  display  data  describe  hist  data  hist  bins  30  sharey  True  figsize  10  10  plt  show  events  pd  crosstab  index  data  EventCode  columns  count  sort  values  by  count  ascending  False  index  20  def  write  to  s3  bucket  prefix  channel  file  prefix  buf  io  BytesIO  smac  write  numpy  to  dense  tensor  buf  astype  float32  astype  float32  buf  seek  boto3  Session  resource  s3  Bucket  bucket  Object  os  path  join  prefix  channel  file  prefix  data  upload  fileobj  buf  def  transform  gdelt  df  events  None  df  df  AvgTone  EventCode  NumArticles  Actor1Geo  Lat  Actor1Geo  Long  Actor2Geo  Lat  Actor2Geo  Long  df  EventCode  df  EventCode  astype  object  if  events  is  not  None  df  df  np  in1d  df  EventCode  events  return  pd  get  dummies  df  df  Actor1Geo  Lat  df  Actor1Geo  Long  True  df  Actor2Geo  Lat  df  Actor2Geo  Long  True  def,amazon
  prepare  gdelt  bucket  prefix  file  prefix  events  None  random  state  1729  df  get  gdelt  file  prefix  csv  model  data  transform  gdelt  df  events  train  data  validation  data  np  split  model  data  sample  frac  random  state  random  state  as  matrix  int  len  model  data  write  to  s3  bucket  prefix  train  file  prefix  train  data  train  data  write  to  s3  bucket  prefix  validation  file  prefix  validation  data  validation  data  for  year  in  range  1979  1984  prepare  gdelt  bucket  prefix  str  year  events  from  sagemaker  amazon  amazon  estimator  import  get  image  uri  container  get  image  uri  boto3  Session  region  name  linear  learner  common  training  params  RoleArn  role  AlgorithmSpecification  TrainingImage  container  TrainingInputMode  File  ResourceConfig  InstanceCount  InstanceType  ml  c4  2xlarge  VolumeSizeInGB  10  InputDataConfig  ChannelName  train  DataSource  S3DataSource  S3DataType  S3Prefix  S3Uri  s3  train  format  bucket  prefix  Comp,amazon
ressionType  None  RecordWrapperType  None  ChannelName  validation  DataSource  S3DataSource  S3DataType  S3Prefix  S3Uri  s3  validation  format  bucket  prefix  S3DataDistributionType  FullyReplicated  CompressionType  None  RecordWrapperType  None  OutputDataConfig  S3OutputPath  s3  format  bucket  prefix  HyperParameters  feature  dim  25  mini  batch  size  500  predictor  type  regressor  epochs  num  models  32  loss  absolute  loss  StoppingCondition  MaxRuntimeInSeconds  60  60  sharded  job  DEMO  linear  sharded  time  strftime  time  gmtime  print  Job  name  is  sharded  job  sharded  training  params  copy  deepcopy  common  training  params  sharded  training  params  TrainingJobName  sharded  job  sharded  training  params  InputDataConfig  DataSource  S3DataSource  S3DataDistributionType  ShardedByS3Key  replicated  job  DEMO  linear  replicated  time  strftime  time  gmtime  print  Job  name  is  replicated  job  replicated  training  params  copy  deepcopy  common  training  params  repli,amazon
cated  training  params  TrainingJobName  replicated  job  replicated  training  params  InputDataConfig  DataSource  S3DataSource  S3DataDistributionType  FullyReplicated  time  region  boto3  Session  region  name  sm  boto3  Session  client  sagemaker  sm  create  training  job  sharded  training  params  sm  create  training  job  replicated  training  params  status  sm  describe  training  job  TrainingJobName  replicated  job  TrainingJobStatus  print  status  sm  get  waiter  training  job  completed  or  stopped  wait  TrainingJobName  replicated  job  status  sm  describe  training  job  TrainingJobName  replicated  job  TrainingJobStatus  print  Training  job  ended  with  status  status  if  status  Failed  message  sm  describe  training  job  TrainingJobName  replicated  job  FailureReason  print  Training  failed  with  the  following  error  format  message  raise  Exception  Training  job  failed  print  Sharded  sm  describe  training  job  TrainingJobName  sharded  job  TrainingJobStatus  p,amazon
rint  Replicated  sm  describe  training  job  TrainingJobName  replicated  job  TrainingJobStatus  def  get  train  timing  job  client  boto3  client  logs  streams  client  describe  log  streams  logGroupName  aws  sagemaker  TrainingJobs  logStreamNamePrefix  job  streams  logStreamName  for  in  streams  logStreams  times  for  stream  in  streams  events  client  get  log  events  logGroupName  aws  sagemaker  TrainingJobs  logStreamName  stream  events  times  timestamp  for  in  events  return  max  times  min  times  60000  print  Sharded  get  train  timing  sharded  job  minutes  print  Replicated  get  train  timing  replicated  job  minutes  sharded  model  response  sm  create  model  ModelName  sharded  job  ExecutionRoleArn  role  PrimaryContainer  Image  container  ModelDataUrl  sm  describe  training  job  TrainingJobName  sharded  job  ModelArtifacts  S3ModelArtifacts  print  sharded  model  response  ModelArn  replicated  model  response  sm  create  model  ModelName  replicated  job  Exe,amazon
cutionRoleArn  role  PrimaryContainer  Image  container  ModelDataUrl  sm  describe  training  job  TrainingJobName  replicated  job  ModelArtifacts  S3ModelArtifacts  print  replicated  model  response  ModelArn  sharded  endpoint  config  DEMO  sharded  endpoint  config  time  strftime  time  gmtime  print  sharded  endpoint  config  sharded  endpoint  config  response  sm  create  endpoint  config  EndpointConfigName  sharded  endpoint  config  ProductionVariants  InstanceType  ml  m4  xlarge  InitialInstanceCount  ModelName  sharded  job  VariantName  AllTraffic  print  Endpoint  Config  Arn  sharded  endpoint  config  response  EndpointConfigArn  replicated  endpoint  config  DEMO  replicated  endpoint  config  time  strftime  time  gmtime  print  replicated  endpoint  config  replicated  endpoint  config  response  sm  create  endpoint  config  EndpointConfigName  replicated  endpoint  config  ProductionVariants  InstanceType  ml  m4  xlarge  InitialInstanceCount  ModelName  replicated  job  VariantName,amazon
  AllTraffic  print  Endpoint  Config  Arn  replicated  endpoint  config  response  EndpointConfigArn  time  sharded  endpoint  DEMO  sharded  endpoint  time  strftime  time  gmtime  print  sharded  endpoint  sharded  endpoint  response  sm  create  endpoint  EndpointName  sharded  endpoint  EndpointConfigName  sharded  endpoint  config  print  sharded  endpoint  response  EndpointArn  replicated  endpoint  DEMO  replicated  endpoint  time  strftime  time  gmtime  print  replicated  endpoint  replicated  endpoint  response  sm  create  endpoint  EndpointName  replicated  endpoint  EndpointConfigName  replicated  endpoint  config  print  replicated  endpoint  response  EndpointArn  resp  sm  describe  endpoint  EndpointName  replicated  endpoint  status  resp  EndpointStatus  print  Status  status  sm  get  waiter  endpoint  in  service  wait  EndpointName  replicated  endpoint  resp  sm  describe  endpoint  EndpointName  replicated  endpoint  status  resp  EndpointStatus  print  Arn  resp  EndpointArn  print ,amazon
 Status  status  if  status  InService  raise  Exception  Endpoint  creation  did  not  succeed  print  Sharded  sm  describe  endpoint  EndpointName  sharded  endpoint  EndpointStatus  print  Replicated  sm  describe  endpoint  EndpointName  replicated  endpoint  EndpointStatus  test  data  transform  gdelt  get  gdelt  1984  csv  events  as  matrix  test  test  data  test  test  data  def  np2csv  arr  csv  io  BytesIO  np  savetxt  csv  arr  delimiter  fmt  return  csv  getvalue  decode  rstrip  def  predict  batches  data  endpoint  rows  1024  1024  sys  getsizeof  np2csv  data  split  array  np  array  split  data  int  data  shape  float  rows  predictions  runtime  boto3  Session  client  runtime  sagemaker  for  array  in  split  array  payload  np2csv  array  response  runtime  invoke  endpoint  EndpointName  endpoint  ContentType  text  csv  Body  payload  result  json  loads  response  Body  read  decode  predictions  score  for  in  result  predictions  return  np  array  predictions  sharded  pr,amazon
edictions  predict  batches  test  sharded  endpoint  replicated  predictions  predict  batches  test  replicated  endpoint  print  Sharded  MSE  np  mean  test  sharded  predictions  print  Replicated  MSE  np  mean  test  replicated  predictions  sm  delete  endpoint  EndpointName  sharded  endpoint  sm  delete  endpoint  EndpointName  replicated  endpoint  ,amazon
